CATEGORY_1_NAME,CATEGORY_1_ID,CATEGORY_1_IMAGES,CATEGORY_2_NAME,CATEGORY_2_ID,CATEGORY_2_IMAGES,PRODUCT_TYPE,PRODUCT_ID,PARENT_ID,SKU,PRODUCT_NAME,PRODUCT_DESCRIPTION,ORIGINAL_PRICE,SELLING_PRICE,PRICE_RANGE,BRAND,FULL_SIZE_IMAGES,PRODUCT_DETAILS,LOCATION_ID,ONHAND,PUBLISHED,COLLECTION_IDS,COLOR,STYLE
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id25,,sku_lumo_indoor25,"Allenbury™ 12"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",169.99,169.99,,Allenbury,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall1.png,,wh2-boston,14,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id26,,sku_lumo_indoor26,"Allenbury™ 14"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",241.99,241.99,,Allenbury,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall2.png,,wh2-boston,15,TRUE,,brown,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id27,,sku_lumo_indoor27,Wesley 1 Light LED Wall Light,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",194.99,194.99,,Wesley,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall3.png,,wh2-boston,16,TRUE,,brown,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Outdoor Wall Lights,f3528536-3677-4a84-85d9-f2506528af1a,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/OutdoorWallLights.png?csf=1&web=1&e=xmUgCf,REGULAR,lumo_id28,,sku_lumo_indoor28,"Capanna 10.25"" 1 Light Wall Light","Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",91.99,91.99,,Capanna,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor_wall/Wall4.png,,wh2-boston,17,TRUE,,brown,contemporary
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf32,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP4,REGULAR,lumo_id29,,sku_lumo_indoor29,Berryhill™ Portable Bluetooth LED Lantern,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.99,254.99,,Berryhill,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan1.png,,wh2-boston,18,TRUE,,black,farmhouse
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf33,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP5,REGULAR,lumo_id30,,sku_lumo_indoor30,Davis Portable Bluetooth LED Lanter,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.99,254.99,,Davis,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan2.png,,wh2-boston,19,TRUE,,brown,industrial
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf34,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP6,REGULAR,lumo_id31,,sku_lumo_indoor31,Lyndon™ Portable Bluetooth LED Lantern ,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",179.95,179.95,,Lyndon,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan3.png,,wh2-boston,20,TRUE,,black,mid-century
Outdoor Lighting,Lumo-Outdoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/outdoor1.jpg,Portable Lanterns,8ef318db-7eec-4613-bf5e-7bd677a2cf35,https://sap-my.sharepoint.com/:i:/r/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/PortableLanterns.jpg?csf=1&web=1&e=jwSnP7,REGULAR,lumo_id32,,sku_lumo_indoor32,Montego Portable Bluetooth LED Lantern,"Home Lighting is proud to present this black finished track light kit, by Nuvo. The TK414 is made from premium materials, this Track Light Kit offers great function and value for your home. This fixture is part of Nuvo's decorative Collection, so make sure to check out other contemporary fixtures to accessorize your room.",254.95,254.95,,Montego,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lantern/Lan4.png,,wh2-boston,21,TRUE,,white,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id33,,sku_lumo_indoor33,"12V LED 2700K 6"" Dome Path Light",,71.99,71.99,,Temper,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape1.png,,wh2-boston,21,TRUE,,brown,farmhouse
Landscape Lighting,,,,,,REGULAR,lumo_id34,,sku_lumo_indoor34,"12"" Fixture Mounting Stems .5 NPSM",,110,110,,Palar,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape2.png,,wh2-boston,21,TRUE,,black,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id35,,sku_lumo_indoor35,12V 1 Light Accent Light Bulb,,63,63,,Maldive,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape3.png,,wh2-boston,21,TRUE,,brown,contemporary
Landscape Lighting,,,,,,REGULAR,lumo_id36,,sku_lumo_indoor36,"12V 6"" Dome Path Ligh",,99,99,,Lobe,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape4.png,,wh2-boston,21,TRUE,,brown,contemporary
Landscape Lighting,,,,,,REGULAR,lumo_id37,,sku_lumo_indoor37,12V Brass Deck Light,,67,67,,Palar,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape5.png,,wh2-boston,21,TRUE,,brown,farmhouse
Landscape Lighting,,,,,,REGULAR,lumo_id38,,sku_lumo_indoor38,12V Cast Mini Deck Ligh,,56.99,56.99,,Temper,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape6.png,,wh2-boston,21,TRUE,,brown,industrial
Landscape Lighting,,,,,,REGULAR,lumo_id39,,sku_lumo_indoor39,"12V Drop-In 8"" Dome Path Light",,78,78,,Rener,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape7.png,,wh2-boston,21,TRUE,,brown,mid-century
Landscape Lighting,,,,,,REGULAR,lumo_id40,,sku_lumo_indoor40,12V Half Moon Deck Light,,51.99,51.99,,Somen,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/landscape/Landscape8.png,,wh2-boston,21,TRUE,,brown,industrial
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Lamps,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,REGULAR,lumo_id5,,sku_lumo_indoor5,Elk Home Playa Linda Table Lamp,"Home Lighting is proud to present this blue finished table lamp, by Elk Home. The D3854BL is made from premium materials, this Table Lamp offers great function and value for your home. This fixture is part of Elk Home's decorative Playa Linda Collection, so make sure to check out other modern / contemporary fixtures to accessorize your room.",282,282,,Elk Home,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Lamps/Lamps2t.png,,wh2-boston,12,TRUE,lumo_id41,black,farmhouse
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Lamps,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,REGULAR,lumo_id6,,sku_lumo_indoor6,Jacobsen 1 - Light Table Lamp,"Home Lighting is proud to present this polished nickel finished lamp, by Generation Lighting. The ET1241PN1 is made from premium materials, this Lamp offers great function and value for your home. This fixture is part of Generation Lighting's decorative Ellen Degeneres Collection, so make sure to check out other styles of fixtures to accessorize your room.",349,349,,Generation Lighting,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Lamps/Lamps3t.png,,wh2-boston,12,TRUE,lumo_id42,beige,contemporary
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Lamps,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,REGULAR,lumo_id7,,sku_lumo_indoor7,Hanover Table Lamp,"Home Lighting is proud to present this natural slate finished table lamp, by Kenroy Home. The 21037SL is made from premium materials, this Table Lamp offers great function and value for your home. This fixture is part of Kenroy Home's decorative Hanover Collection, so make sure to check out other styles of fixtures to accessorize your room.",180,149.4,,Kenroy ome,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Lamps/Lamps5t.png,,wh2-boston,11,TRUE,,brown,farmhouse
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Lamps,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,REGULAR,lumo_id8,,sku_lumo_indoor8,Elk Home Syren Led Table Lamp,"Home Lighting is proud to present this decorative table lamp, by Elk Home. The 8983-030-LED is made from premium materials, this Table Lamp offers great function and value for your home. This fixture is part of Elk Home's decorative Syren Collection, so make sure to check out other transitional fixtures to accessorize your room.",408,408,,Elk Home,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Lamps/Lamps6t.png,,wh2-boston,6,TRUE,lumo_id41,white,contemporary
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,COLLECTION,lumo_id41,,sku_lumo_indoor41,Bed Side Lamps Collection,Bed Side Lamps,,,,,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/collections/bedside.png,,wh2-boston,11,TRUE,,,
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,,1102fb19-6916-481a-a728-36c127659deb,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/lamps.jpeg,COLLECTION,lumo_id42,,sku_lumo_indoor42,Living Room Collection,My living room collection,,,,,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/collections/livingroom.png,,wh2-boston,6,TRUE,,,
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id43,lumo_id1,sku_lumo_indoor43,Crosby 5 Light Chandelier - black,"The Crosby 22.25"" 5 light Chandelier features a contemporary style with its clean lines and metal accents in Chrome finish and clear glass. The Crosby chandelier works in several aesthetic environments, including traditional and modern.",329.99,299.99,$200.00-$400.00,Crosby,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling1-v1.png,,wh2-boston,10,TRUE,,black,farmhouse
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id44,lumo_id2,sku_lumo_indoor44,Armstrong 10 light Chandelier - Gold,"This Mid-Century 10 light chandelier in Black from the Armstrong collection features a ""sputnik"" design with adjustable arms allowing you to customize the light for just the right look.",649.99,499.99,$600.00-$800.00,Armstrong,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling2-v1.png,,wh2-boston,8,TRUE,,gold,contemporary
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id45,lumo_id3,sku_lumo_indoor45,Abbots black 6 light Chandelier,,599.99,599.99,$500.00-$700.00,Abbots,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling3-v1.png,,wh2-boston,2,TRUE,,black,industrial
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id46,lumo_id1,x1,Crosby 5 Light Chandelier,"The Crosby 22.25"" 5 light Chandelier features a contemporary style with its clean lines and metal accents in Chrome finish and clear glass. The Crosby chandelier works in several aesthetic environments, including traditional and modern.",329.99,299.99,$200.00-$400.00,Crosby,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling1.png,,wh2-boston,10,TRUE,,white,contemporary
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id47,lumo_id2,x2,Armstrong 10 light Chandelier ,,649.99,499.99,$600.00-$800.00,Armstrong,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling2.png,,wh2-boston,8,TRUE,,black,contemporary
Indoor Lighting,Lumo-Indoor,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/indoor1.jpg,Ceiling Lighting,4d9256b1-f23b-4831-9489-4a5a2ec9db20,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/cl1.jpg,VARIANT,lumo_id48,lumo_id3,x3,Abbots 6 light Chandelier,"This Mid-Century 10 light chandelier in Black from the Armstrong collection features a ""sputnik"" design with adjustable arms allowing you to customize the light for just the right look.",599.99,599.99,$500.00-$700.00,Abbots,https://sap-my.sharepoint.com/personal/siddharth_bhoomi_sap_com/Documents/SAP/Learning/upscale/media/Ceiling/Ceiling3.png,,wh2-boston,2,TRUE,,gold,farmhouse
